Episode 1, Last State: [  1.  69. 100.], Reward: 137.3439556069913
Episode 662, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 663, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 664, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 665, Last State: [1. 1. 3.], Reward: 261.983726815282
Episode 666, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 667, Last State: [3. 1. 2.], Reward: 235.04074185728706
Episode 668, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 669, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 670, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 671, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 672, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 673, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 674, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 675, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 676, Last State: [1. 1. 2.], Reward: 204.53512881108452
Episode 677, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 678, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 679, Last State: [1. 1. 2.], Reward: 204.53512881108452
Episode 680, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 681, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 682, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 683, Last State: [1. 1. 2.], Reward: 209.43704057627053
Episode 684, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 685, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 686, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 687, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 688, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 689, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 690, Last State: [2. 1. 2.], Reward: 203.18950597357787
Episode 691, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 692, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 693, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 694, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 695, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 696, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 697, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 698, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 699, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 700, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 701, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 702, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 703, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 704, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 705, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 706, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 707, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 708, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 709, Last State: [4. 1. 2.], Reward: 200.5768972348587
Episode 710, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 711, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 712, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 713, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 714, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 715, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 716, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 717, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 718, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 719, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 720, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 721, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 722, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 723, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 724, Last State: [1. 1. 2.], Reward: 229.93438997665928
Episode 725, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 726, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 727, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 728, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 729, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 730, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 731, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 732, Last State: [7. 1. 1.], Reward: 99.09618064853042
Episode 733, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 734, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 735, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 736, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 737, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 738, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 739, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 740, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 741, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 742, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 743, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 744, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 745, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 746, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 747, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 748, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 749, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 750, Last State: [4. 1. 2.], Reward: 200.5768972348587
Episode 751, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 752, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 753, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 754, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 755, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 756, Last State: [8. 1. 1.], Reward: 98.49874336306904
Episode 757, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 758, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 759, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 760, Last State: [2. 1. 1.], Reward: 160.51379374579415
Episode 761, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 762, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 763, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 764, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 765, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 766, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 767, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 768, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 769, Last State: [7. 1. 1.], Reward: 99.09618064853042
Episode 770, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 771, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 772, Last State: [2. 2. 1.], Reward: 101.59452423174166
Episode 773, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 774, Last State: [4. 1. 2.], Reward: 200.5768972348587
Episode 775, Last State: [5. 1. 2.], Reward: 199.30888678119962
Episode 776, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 777, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 778, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 779, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 780, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 781, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 782, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 783, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 784, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 785, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 786, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 787, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 788, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 789, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 790, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 791, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 792, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 793, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 794, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 795, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 796, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 797, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 798, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 799, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 800, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 801, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 802, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 803, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 804, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 805, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 806, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 807, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 808, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 809, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 810, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 811, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 812, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 813, Last State: [2. 1. 2.], Reward: 203.18950597357787
Episode 814, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 815, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 816, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 817, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 818, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 819, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 820, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 821, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 822, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 823, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 824, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 825, Last State: [2. 1. 1.], Reward: 160.51379374579415
Episode 826, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 827, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 828, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 829, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 830, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 831, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 832, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 833, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 834, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 835, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 836, Last State: [4. 1. 2.], Reward: 233.1930694819543
Episode 837, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 838, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 839, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 840, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 841, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 842, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 843, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 844, Last State: [7. 1. 1.], Reward: 99.09618064853042
Episode 845, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 846, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 847, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 848, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 849, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 850, Last State: [7. 1. 1.], Reward: 99.09618064853042
Episode 851, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 852, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 853, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 854, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 855, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 856, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 857, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 858, Last State: [6. 1. 2.], Reward: 198.0657392776123
Episode 859, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 860, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 861, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 862, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 863, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 864, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 865, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 866, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 867, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 868, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 869, Last State: [2. 1. 2.], Reward: 203.18950597357787
Episode 870, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 871, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 872, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 873, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 874, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 875, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 876, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 877, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 878, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 879, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 880, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 881, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 882, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 883, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 884, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 885, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 886, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 887, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 888, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 889, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 890, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 891, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 892, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 893, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 894, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 895, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 896, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 897, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 898, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 899, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 900, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 901, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 902, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 903, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 904, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 905, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 906, Last State: [4. 1. 2.], Reward: 200.5768972348587
Episode 907, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 908, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 909, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 910, Last State: [4. 1. 2.], Reward: 200.5768972348587
Episode 911, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 912, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 913, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 914, Last State: [1. 1. 3.], Reward: 245.99947338278915
Episode 915, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 916, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 917, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 918, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 919, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 920, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 921, Last State: [1. 1. 2.], Reward: 204.53512881108452
Episode 922, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 923, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 924, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 925, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 926, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 927, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 928, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 929, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 930, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 931, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 932, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 933, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 934, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 935, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 936, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 937, Last State: [8. 1. 1.], Reward: 98.49874336306904
Episode 938, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 939, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 940, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 941, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 942, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 943, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 944, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 945, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 946, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 947, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 948, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 949, Last State: [8. 1. 1.], Reward: 98.49874336306904
Episode 950, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 951, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 952, Last State: [4. 1. 2.], Reward: 200.5768972348587
Episode 953, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 954, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 955, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 956, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 957, Last State: [6. 2. 1.], Reward: 99.03264088375745
Episode 958, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 959, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 960, Last State: [5. 1. 2.], Reward: 199.30888678119962
Episode 961, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 962, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 963, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 964, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 965, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 966, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 967, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 968, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 969, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 970, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 971, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 972, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 973, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 974, Last State: [1. 2. 2.], Reward: 203.1890484634481
Episode 975, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 976, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 977, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 978, Last State: [1. 1. 2.], Reward: 204.53512881108452
Episode 979, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 980, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 981, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 982, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 983, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 984, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 985, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 986, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 987, Last State: [5. 1. 1.], Reward: 100.32714043149501
Episode 988, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 989, Last State: [1. 1. 2.], Reward: 204.53512881108452
Episode 990, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 991, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 992, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 993, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 994, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 995, Last State: [3. 1. 1.], Reward: 101.60783098969138
Episode 996, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 997, Last State: [4. 1. 1.], Reward: 100.9611456583249
Episode 998, Last State: [6. 1. 1.], Reward: 99.70556667970101
Episode 999, Last State: [1. 1. 1.], Reward: 102.94026144644609
Episode 1000, Last State: [2. 1. 1.], Reward: 102.2674500276852
Episode 1, Last State: [100. 100. 100.], Reward: 289.8663324524963
Episode 2, Last State: [100. 100. 100.], Reward: 289.8663324524963
Episode 3, Last State: [100.   1.  24.], Reward: 130.50969080314323
Episode 4, Last State: [100.   1.   1.], Reward: 118.19442785046614
Episode 5, Last State: [100.   1.   1.], Reward: 73.45798463087557
Episode 6, Last State: [100.   1.   1.], Reward: 73.45798463087557
Episode 7, Last State: [100.   1.   1.], Reward: 73.45798463087557
Episode 8, Last State: [100.   1.   1.], Reward: 73.45798463087557
Episode 9, Last State: [100.   1.   1.], Reward: 73.45798463087557
